match_id,season,round_number,match_date,home_team_id,away_team_id,home_score,away_score,winner_team_id
580,2025,21,2025-07-19,13,8,84,74,13
581,2025,21,2025-07-19,4,9,102,86,4
582,2025,21,2025-07-19,14,2,75,100,2
583,2025,21,2025-07-19,10,16,95,81,10
584,2025,21,2025-07-19,3,18,84,77,3
585,2025,21,2025-07-19,12,17,75,74,12
586,2025,22,2025-07-26,16,9,110,100,16
587,2025,22,2025-07-26,3,8,85,72,3
588,2025,22,2025-07-26,15,4,103,97,15
589,2025,22,2025-07-26,1,7,83,103,7
590,2025,22,2025-07-26,17,10,82,68,17
591,2025,22,2025-07-26,11,5,103,76,11
592,2025,22,2025-07-26,14,12,89,68,14
593,2025,22,2025-07-26,13,18,107,100,13
594,2025,22,2025-07-26,2,6,101,86,2
